City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
peniche,0,PT,1547170200,100,39.36,-9.38,281.15,6.2
burnie,76,AU,1547173293,100,-41.05,145.91,290.361,6.31
vanimo,0,PG,1547173293,100,-2.67,141.3,300.911,4.21
sokoni,88,CD,1547173294,98,-12.89,28.78,291.086,2.01
zaranj,0,AF,1547172000,61,30.95,61.86,281.15,9.3
swift current,1,CA,1547168400,78,50.29,-107.8,265.15,4.6
khunti,0,IN,1547170200,87,23.08,85.28,281.15,1.86
galich,64,RU,1547173295,85,58.38,42.35,263.111,4.21
jalu,0,LY,1547173295,63,29.03,21.55,274.486,1.31
mayo,90,CA,1547168400,74,63.59,-135.9,242.15,0.56
mezen,92,RU,1547173296,77,65.85,44.24,264.336,6.01
ixtapa,5,MX,1547170980,94,20.71,-105.21,298.15,2.1
dunedin,0,NZ,1547173046,60,-45.87,170.5,289.836,6.91
agucadoura,0,PT,1547170200,45,41.43,-8.78,282.15,6.2
bukachacha,24,RU,1547173297,65,52.99,116.91,254.311,1.21
carutapera,88,BR,1547173297,99,-1.2,-46.02,296.811,0.86
lalmohan,0,BD,1547173297,78,22.34,90.74,292.786,4.81
cape canaveral,1,US,1547171760,78,28.41,-80.6,285.05,8.2
fairview,1,US,1547171760,53,40.81,-74.0,272.65,5.71
beira,0,ES,1547170200,60,43.2,-8.36,279.15,3.01
xinpu,75,TW,1547172000,100,24.83,121.07,297.15,3.6
miri,0,NG,1547173299,61,10.31,9.75,285.736,1.61
san andres,0,PH,1547173316,97,13.32,122.68,300.061,6.16
mishelevka,64,RU,1547173360,64,52.86,103.17,254.786,0.76
pio ix,76,BR,1547173360,97,-6.83,-40.61,291.561,3.16
palmer,0,AU,1547172000,30,-34.85,139.16,302.15,3.6
nishihara,40,JP,1547172000,34,35.74,139.53,284.15,5.1
lachi,92,PK,1547173361,94,33.38,71.34,277.161,1.16
mopti,0,ML,1547173361,73,14.49,-4.19,289.186,3.01
nantucket,1,US,1547171760,50,41.28,-70.1,273.15,5.1
mackay,1,CA,1547172000,91,53.65,-115.58,259.15,1.0
benguela,44,AO,1547173362,100,-12.58,13.4,296.711,0.66
sinnar,0,IN,1547173362,76,19.85,74.0,285.361,1.41
dingle,32,PH,1547173363,71,11.0,122.67,300.711,7.71
bereda,0,ES,1547172000,56,43.27,-7.54,279.15,2.1
tromso,90,NO,1547171400,94,69.65,18.96,273.15,22.6
maraa,0,BR,1547173364,93,-1.83,-65.37,297.211,2.31
gubbi,0,IN,1547173364,89,13.31,76.94,288.311,2.16
tiarei,75,PF,1547172000,78,-17.53,-149.33,299.15,2.6
trinidad,20,UY,1547173365,91,-33.52,-56.9,290.286,3.56
capao da canoa,48,BR,1547173365,98,-29.75,-50.01,297.461,3.91
rabaul,32,PG,1547173365,100,-4.2,152.17,301.786,1.11
basco,1,US,1547171700,73,40.33,-91.2,269.85,2.6
liverpool,80,GB,1547171400,87,53.41,-2.98,280.15,3.1
rosarito,75,CO,1547172000,100,4.91,-75.23,294.15,1.5
mabaruma,68,GY,1547173366,84,8.2,-59.78,298.286,3.11
huarmey,44,PE,1547173367,96,-10.07,-78.15,291.061,1.41
vestmannaeyjar,92,IS,1547173367,97,63.44,-20.27,278.961,7.01
mandalgovi,0,MN,1547173367,56,45.76,106.27,255.136,2.31
pahrump,1,US,1547171760,58,36.21,-115.98,286.15,1.01
coquimbo,40,CL,1547172000,87,-29.95,-71.34,288.15,2.6
laem sing,20,TH,1547172000,94,12.48,102.07,300.15,1.0
stykkisholmur,92,IS,1547173368,100,65.08,-22.73,273.036,4.01
labuhan,92,ID,1547173368,99,-2.54,115.51,295.536,0.36
campos,0,PT,1547170200,45,41.54,-8.28,282.15,6.2
ochamchira,0,GE,1547173369,100,42.71,41.47,278.086,2.81
trat,20,TH,1547172000,94,12.25,102.51,300.15,1.0
doha,20,QA,1547171760,68,25.29,51.53,289.15,6.7
san cristobal,75,EC,1547172000,100,-0.39,-78.55,285.15,1.0
paamiut,0,GL,1547173370,100,61.99,-49.67,270.811,2.01
garoua,0,CM,1547173370,65,9.31,13.39,288.561,1.26
ustka,48,PL,1547173370,98,54.58,16.86,274.061,7.31
sharjah,75,AE,1547172000,72,25.36,55.39,291.15,3.6
hilton head island,1,US,1547172900,83,32.16,-80.75,279.15,1.5
grand-santi,48,GF,1547173371,92,4.27,-54.38,296.086,1.11
ampanihy,100,MG,1547173372,96,-24.69,44.75,295.686,4.11
lokosovo,48,RU,1547173372,80,61.13,74.84,245.311,3.41
peshkopi,90,AL,1547173200,93,41.68,20.43,276.15,2.6
sabak,75,MY,1547172000,88,3.77,100.99,301.15,0.5
anito,68,PH,1547173373,96,12.45,125.29,300.211,9.16
kudahuvadhoo,56,MV,1547173373,100,2.67,72.89,298.911,3.26
babushkin,32,RU,1547173373,76,51.72,105.86,260.686,1.21
amahai,20,ID,1547173373,100,-3.31,129.0,300.611,3.01
tautira,75,PF,1547172000,78,-17.73,-149.15,299.15,2.6
caceres,32,CO,1547173374,96,5.53,-74.53,292.236,1.01
badou,0,TG,1547173434,91,7.58,0.61,294.236,1.71
puerto colombia,20,CO,1547172000,83,10.99,-74.96,298.15,6.2
port blair,56,IN,1547173435,100,11.67,92.75,300.036,5.26
northam,75,GB,1547171400,93,51.04,-4.21,281.15,3.6
umba,88,RU,1547173436,81,66.69,34.34,268.936,10.41
tilichiki,44,RU,1547173436,82,60.47,166.1,267.786,4.21
yining,80,CN,1547173436,100,29.04,114.56,277.436,1.31
mkokotoni,56,TZ,1547173437,100,-5.88,39.25,301.211,7.81
orlik,56,RU,1547173437,72,52.51,99.83,257.361,1.16
bataipora,36,BR,1547173437,73,-22.3,-53.27,298.461,3.71
catuday,8,PH,1547173437,88,16.29,119.81,301.711,2.06
redlands,1,US,1547171880,92,34.06,-117.19,286.15,0.86
chinsali,92,ZM,1547173438,98,-10.55,32.07,290.186,1.76
imeni poliny osipenko,0,RU,1547173438,69,52.42,136.49,249.811,1.21
kingaroy,40,AU,1547172000,42,-26.54,151.84,302.15,4.1
budaun,0,IN,1547173439,86,28.04,79.12,282.061,1.31
port shepstone,12,ZA,1547173439,87,-30.74,30.45,295.561,7.56
surgut,40,RU,1547172000,74,61.25,73.4,242.15,4.0
uyuni,8,BO,1547173440,75,-20.46,-66.82,279.836,4.01
husainabad,0,IN,1547173440,83,24.53,84.02,283.936,1.21
selkirk,90,CA,1547172000,61,50.15,-96.88,264.15,5.1
nome,90,US,1547172900,69,30.04,-94.42,284.25,2.51
nuuk,0,GL,1547171400,78,64.17,-51.74,264.15,6.2
lasa,75,CY,1547172000,76,34.92,32.53,284.15,4.1
mezhdurechensk,68,RU,1547173441,76,53.69,88.07,257.711,1.51
porto walter,92,BR,1547173442,98,-8.27,-72.74,295.036,0.76
ibanda,12,UG,1547173442,79,0.33,30.08,286.061,0.86
sri aman,75,MY,1547172000,83,1.24,111.46,302.15,1.41
ayolas,76,PY,1547173443,96,-27.39,-56.84,296.086,4.76
turukhansk,56,RU,1547173443,35,65.8,87.96,242.186,3.91
flinders,75,AU,1547172240,74,-34.58,150.85,300.15,3.6
vao,88,EE,1547173443,90,59.1,26.19,267.961,7.01
montespertoli,0,IT,1547171400,85,43.64,11.08,271.15,0.5
fasa,0,IR,1547172000,74,28.94,53.65,276.15,1.66
klyuchi,56,RU,1547173444,59,52.25,79.17,251.836,0.86
port-cartier,90,CA,1547168400,85,50.03,-66.88,267.15,4.6
sorong,24,ID,1547173445,100,-0.86,131.25,301.086,3.86
glendive,1,US,1547172900,84,47.11,-104.71,274.15,2.1
parrita,20,CR,1547172000,68,9.52,-84.33,294.15,5.7
bahir dar,0,ET,1547173446,43,11.59,37.39,278.236,1.31
acajutla,0,SV,1547167800,47,13.59,-89.83,298.15,3.6
casablanca,75,MA,1547172000,100,33.6,-7.62,280.15,1.5
santa rosa,0,AR,1547173448,59,-36.62,-64.29,286.086,4.41
taksimo,20,RU,1547173449,54,56.36,114.84,248.086,0.71
kahului,40,US,1547171760,58,20.89,-156.47,300.95,5.1
kuytun,88,RU,1547173449,82,54.34,101.51,262.111,3.01
fangshan,0,CN,1547172000,36,39.75,116.14,273.15,2.0
